,Predicted_Survived,NotSurvivedProbability,SurvivedProbability
1,1,0.225273112544929,0.774726887455071
2,0,0.757694947690546,0.242305052309454
3,1,0.21558287513551,0.78441712486449
4,0,0.79380140283621,0.20619859716379
5,1,0.244683090458058,0.755316909541942
6,0,0.792498650593795,0.207501349406205
7,1,0.339439024008835,0.660560975991165
8,0,0.781719308715605,0.218280691284395
9,1,0.39868685695039,0.60131314304961
10,0,0.818240948631308,0.181759051368692
11,0,0.840136971005262,0.159863028994738
12,1,0.271408079207079,0.728591920792921
13,1,0.219096215768206,0.780903784231794
14,1,0.221552251825767,0.778447748174233
15,0,0.827614464393902,0.172385535606098
17,0,0.745284698950768,0.254715301049232
18,1,0.235063880072235,0.764936119927765
19,1,0.229038077214575,0.770961922785425
20,0,0.778037725743792,0.221962274256208
21,0,0.816512754820754,0.183487245179246
22,1,0.29420708485993,0.70579291514007
23,0,0.765447245087857,0.234552754912143
24,1,0.241905131284163,0.758094868715837
25,1,0.225273112544929,0.774726887455071
26,0,0.76416133416773,0.23583866583227
27,0,0.817868761278068,0.182131238721932
28,1,0.272824028101277,0.727175971898723
29,1,0.232847053449137,0.767152946550863
30,0,0.768004448743317,0.231995551256683
31,0,0.78894979026933,0.21105020973067
32,0,0.782936678646447,0.217063321353553
33,1,0.226523204430318,0.773476795569682
34,1,0.263494850940667,0.736505149059333
35,0,0.785356673403007,0.214643326596993
36,1,0.245859851457439,0.754140148542561
37,1,0.200992794916673,0.799007205083327
39,0,0.784149133906226,0.215850866093774
40,0,0.792498650593795,0.207501349406205
42,1,0.244536785339032,0.755463214660968
43,1,0.409013053859871,0.590986946140129
44,1,0.266278878623538,0.733721121376462
45,1,0.240596557386614,0.759403442613386
46,0,0.78894979026933,0.21105020973067
48,0,0.785356673403007,0.214643326596993
49,1,0.256617072641701,0.743382927358299
50,0,0.761224622481054,0.238775377518946
51,1,0.245502512357948,0.754497487642052
52,0,0.774311975329465,0.225688024670535
53,0,0.768004448743317,0.231995551256683
54,0,0.753699373941699,0.246300626058301
55,0,0.770682095426498,0.229317904573502
56,1,0.230443237735813,0.769556762264187
57,0,0.800733686778504,0.199266313221496
58,1,0.259506146039554,0.740493853960446
59,0,0.793671770676824,0.206328229323176
61,0,0.829291027802697,0.170708972197303
62,1,0.360576937453367,0.639423062546633
63,0,0.839174504542438,0.160825495457562
64,1,0.314282037964689,0.685717962035311
65,0,0.819988847039736,0.180011152960264
66,1,0.29312420230287,0.70687579769713
67,1,0.234126473320099,0.765873526679901
68,1,0.226523204430318,0.773476795569682
69,0,0.78894979026933,0.21105020973067
72,0,0.819988847039736,0.180011152960264
73,1,0.282863849269985,0.717136150730015
74,1,0.216659828519957,0.783340171480043
76,0,0.791320614242564,0.208679385757436
77,1,0.282472872550937,0.717527127449063
78,0,0.816512754820754,0.183487245179246
79,1,0.236003883499467,0.763996116500533
80,1,0.402119406155689,0.597880593844311
82,0,0.849259780254843,0.150740219745157
83,1,0.201832500256177,0.798167499743823
84,1,0.320057254287106,0.679942745712894
85,0,0.832305725833244,0.167694274166756
86,1,0.300584799341893,0.699415200658107
87,0,0.796003265971705,0.203996734028295
88,0,0.766728284920452,0.233271715079548
89,1,0.230302850995985,0.769697149004015
90,0,0.824171138301386,0.175828861698614
91,1,0.247335105681348,0.752664894318652
92,0,0.824171138301386,0.175828861698614
93,1,0.269996750499354,0.730003249500646
94,0,0.833033112972271,0.166966887027729
95,0,0.697576079543978,0.302423920456022
96,1,0.304704069434442,0.695295930565558
97,0,0.842996393579433,0.157003606420567
98,1,0.265414505038958,0.734585494961042
99,1,0.315824705129637,0.684175294870363
100,1,0.315824705129637,0.684175294870363
101,0,0.842047905852521,0.157952094147479
102,0,0.781719308715605,0.218280691284395
103,1,0.202143305637138,0.797856694362862
104,1,0.236699926213667,0.763300073786333
105,1,0.325165290762018,0.674834709237982
106,1,0.234126473320099,0.765873526679901
110,0,0.778037725743792,0.221962274256208
111,0,0.770542130097469,0.229457869902531
112,1,0.381865985052921,0.618134014947079
113,1,0.388638118331729,0.611361881668271
114,1,0.380179986564488,0.619820013435512
115,0,0.87236615995714,0.12763384004286
116,0,0.802394438673213,0.197605561326787
117,1,0.256032887856557,0.743967112143443
118,1,0.226523204430318,0.773476795569682
120,0,0.881533969987198,0.118466030012802
121,0,0.836258996007581,0.163741003992418
123,1,0.186189393378555,0.813810606621445
124,0,0.839877829671071,0.160122170328929
125,1,0.295693704904095,0.704306295095905
127,0,0.830300681296861,0.169699318703139
128,1,0.296095429478732,0.703904570521268
129,0,0.791320614242564,0.208679385757436
130,1,0.232847053449137,0.767152946550863
131,1,0.200992794916673,0.799007205083327
132,1,0.228697772943223,0.771302227056777
133,0,0.762870557369652,0.237129442630348
134,0,0.842047905852521,0.157952094147479
136,0,0.818240948631308,0.181759051368692
137,0,0.798315110405549,0.20168488959445
138,1,0.213042112483857,0.786957887516143
139,0,0.763813657965719,0.236186342034281
140,1,0.245502512357948,0.754497487642052
141,0,0.743925229011685,0.256074770988315
