,Predicted_Adjusted
1,3.4864678447808e-12
2,2.6278180305822e-07
3,7.38813717798244e-06
4,0.582678697097462
5,0.747146933089509
6,2.30451487151525e-10
7,0.981716569240626
8,6.39236345732726e-09
9,2.73116631922228e-05
10,8.77394136523309e-07
11,2.22044604925031e-16
12,2.22044604925031e-16
13,2.22044604925031e-16
14,2.22044604925031e-16
15,0.983193760521503
16,8.45813061248922e-06
17,9.6456032331747e-09
18,1.21697637127943e-10
19,0.561511997634971
20,0.472405154158792
21,0.000537888369030858
22,0.00140038426954512
23,2.22044604925031e-16
24,0.00180177788129946
25,8.46146089417144e-12
26,0.000306107522873153
27,0.000128225597317476
28,0.00928111281316235
29,0.351625240583747
30,0.000777094423067423
31,1.67965155935012e-10
32,0.546236843751747
33,2.22044604925031e-16
34,4.43271222789651e-13
35,1.72900002371841e-05
36,2.22044604925031e-16
37,0.0605797651149309
38,1.23297320572678e-05
39,0.0159790523801735
40,0.00033487377957367
41,0.989366818084107
42,1.83464445252704e-10
43,0.2395847670293
44,2.22044604925031e-16
45,0.00630037365479845
46,0.601581453849015
47,2.22044604925031e-16
48,0.876266267152909
49,2.22044604925031e-16
50,0.719906906465117
51,7.68456050747486e-05
52,0.999975925944852
53,0.0865832955747313
54,2.22044604925031e-16
55,1.23965737149504e-10
56,0.00106996419955261
57,4.35031063384999e-05
58,0.000165919018799191
59,4.31302948411323e-06
60,0.125426027409655
61,0.0016589025235719
62,4.30502268210535e-10
63,9.56385677040259e-06
64,0.147384226312817
65,0.0123241214625473
66,1.35647658464643e-05
67,0.966916124620921
68,0.000362860077983089
69,2.22044604925031e-16
70,9.93229726301328e-14
71,0.0074341072406865
72,1.20758469793461e-10
73,2.22044604925031e-16
74,4.24201644542806e-09
75,0.833124961920353
76,2.22044604925031e-16
77,2.22044604925031e-16
78,0.996946388697706
79,0.00186257165302213
80,8.93916595712299e-08
81,2.673568289946e-05
82,0.00348047447059392
83,4.8935666956658e-06
84,0.94290368092711
85,1.24242369849446e-06
