,Predicted_Type,WindowFloatGlassTypeProbability,WindowNon-floatGlassTypeProbability,VehicleWindowGlassTypeProbability,ContainersTypeProbability,TablewareTypeProbability,VehicleHeadlampsTypeProbability
1,WinF,0.868535594898243,0.0669937377863819,0.0644706673153749,3.78944901390881e-155,6.45311963799373e-65,1.24163598430424e-157
2,WinNF,0.447405872740144,0.529981240316789,0.0226128869430666,1.45463702370877e-148,1.30276399849302e-82,3.27551960510005e-62
3,WinNF,0.242333634781017,0.713656282928882,0.0440100822901008,4.93960484962976e-103,6.08038524501721e-36,2.36111635962912e-76
4,WinNF,0.473032875223597,0.509565857324728,0.0174012674516748,2.35627308619777e-125,6.06878532010884e-119,2.28580829360599e-127
5,WinF,0.706311745834482,0.280813685681797,0.0128745684837208,1.5994695334342e-150,8.93503839522487e-102,1.99298864379249e-108
6,WinNF,0.202280713765668,0.736188603192151,0.0615306830421816,1.22118137851125e-144,3.54982276834667e-138,1.7120257108212e-150
7,WinF,0.811537221902534,0.171696588830009,0.0167661892674575,1.17489312257989e-156,1.82872557741901e-119,6.98213178728063e-128
8,WinF,0.88811600403789,0.102935730740228,0.00894826522188186,4.26687581058679e-171,1.74653093583864e-119,1.0156596529507e-138
9,WinNF,0.350486733811507,0.613241480065867,0.0362717861226254,2.47534677420822e-130,1.51258562838483e-132,3.60543675894944e-74
10,WinF,0.625885349880232,0.32881584619254,0.0452988039272275,3.7202597745901e-144,6.63367411780956e-126,6.86233505171172e-142
11,WinNF,0.237910164231412,0.71893564253915,0.0431541932294385,3.90134666316472e-148,2.91945099491488e-136,2.62091810476434e-149
12,WinF,0.772487674640767,0.189690422572968,0.0378219027862652,5.17152260507853e-109,4.44744791822608e-128,3.68103595464443e-163
13,WinNF,0.402917433153176,0.562474260252226,0.034608306594598,4.56672192080569e-180,6.75915685148594e-149,9.85404722912517e-150
14,WinF,0.694834097628943,0.284738476645467,0.0204274257255907,1.87079215720743e-184,2.41907399849445e-122,7.75832448600525e-148
15,WinF,0.76374081150852,0.222810692874696,0.0134484956167833,5.22713756753984e-118,2.59734118127157e-106,4.29061034943406e-142
16,WinF,0.744998849436324,0.246081068885968,0.00892008167770755,6.93634217624258e-138,3.08508303970716e-108,4.92454018057528e-133
17,WinF,0.877348133901952,0.094995899665514,0.0276559664325337,1.36448194139404e-120,5.07804722168502e-139,1.14685189089284e-182
18,WinF,0.755514705037815,0.162871639678859,0.0816136552833252,2.65107169882499e-179,3.14116268903955e-107,1.85883168955582e-141
19,WinF,0.420548331877114,0.164520768350424,0.414930899772462,3.92573377317796e-113,9.36827048884056e-37,8.56715663692382e-155
20,WinNF,0.216248925330193,0.687801835578326,0.095949239091481,7.80196613513693e-72,4.93422067180455e-98,9.83490405662359e-117
21,WinNF,0.279281259433877,0.679590524281399,0.0411282162847235,2.5094707657006e-139,1.01180784257783e-124,5.49089236515594e-151
22,WinF,0.768358452908754,0.00538800270691294,0.226253544384333,1.012017638052e-238,1.85527093067682e-101,4.18268620929921e-230
23,WinF,0.627566171521033,0.282713716505996,0.0897201119729709,6.19008213499764e-85,7.99109602127881e-132,1.5828663048689e-185
24,WinF,0.689861181880082,0.25588043166194,0.0542583864579781,3.38031247884685e-94,8.75462947722599e-127,9.00349002343329e-156
