,Predicted_Survived,PassengerDiedProbability,PassengerSurvivedProbability
1,survived,0.0191865634118351,0.980813436588165
2,survived,0,1
3,died,1,0
4,died,0.897847570735515,0.102152429264485
5,survived,0.107813878224983,0.892186121775017
6,died,0.585169911972744,0.414830088027256
7,survived,0.108019793058564,0.891980206941436
8,died,0.585167027282938,0.414832972717062
9,survived,0.0190887686687612,0.980911231331239
10,died,0.897847570735515,0.102152429264485
11,died,0.585167027282938,0.414832972717062
12,survived,0.0190651812669625,0.980934818733037
13,survived,0.019065378227323,0.980934621772677
14,survived,0.0190677537950967,0.980932246204903
15,died,0.897847570735515,0.102152429264485
17,died,0.802514052511569,0.197485947488431
18,survived,0.108019793058564,0.891980206941436
19,survived,0.0246476136356968,0.975352386364303
20,died,0.585167027282938,0.414832972717062
21,died,0.831886295264175,0.168113704735825
22,survived,0.108019793058564,0.891980206941436
23,died,0.585167027282938,0.414832972717062
24,survived,0.108017025126608,0.891982974873392
25,survived,0.0191865634118351,0.980813436588165
26,died,0.585167027282938,0.414832972717062
27,died,0.58516882595276,0.41483117404724
28,survived,0.0190651812669625,0.980934818733037
29,survived,0.0897654108431183,0.910234589156882
30,died,0.585167027282938,0.414832972717062
31,died,0.585167027282938,0.414832972717062
32,died,0.585167027282938,0.414832972717062
33,survived,0.0195033542683625,0.980496645731638
34,survived,0.108019793058564,0.891980206941436
35,died,0.585167027282938,0.414832972717062
36,survived,0.108019734419169,0.891980265580831
37,survived,0,1
39,died,0.585167027282938,0.414832972717062
40,died,0.585169911972744,0.414830088027256
42,survived,0.108019581134,0.891980418866
43,survived,0.055593905178815,0.944406094821185
44,survived,0.108019793058564,0.891980206941436
45,survived,0.108009790358115,0.891990209641885
46,died,0.585167027282938,0.414832972717062
48,died,0.585167027282938,0.414832972717062
49,survived,0.108019793058564,0.891980206941436
50,died,0.897847570735515,0.102152429264485
51,survived,0.108019793058564,0.891980206941436
52,died,0.585167027282938,0.414832972717062
53,died,0.585167027282938,0.414832972717062
54,died,0.585167027282938,0.414832972717062
55,survived,0,1
56,survived,0,1
57,died,0.897847570735515,0.102152429264485
58,survived,0.108019793058564,0.891980206941436
59,died,0.585177452450874,0.414822547549126
61,died,0.585167027282938,0.414832972717062
62,survived,0.108019793058564,0.891980206941436
63,died,0.585167027282938,0.414832972717062
64,survived,0.0745368466916819,0.925463153308318
65,died,0.585167027282938,0.414832972717062
66,survived,0.0190651812669625,0.980934818733037
67,survived,0.102203476748523,0.897796523251477
68,survived,0.0195033542683625,0.980496645731638
69,died,0.585167027282938,0.414832972717062
72,died,0.585167027282938,0.414832972717062
73,survived,0.0190651812669625,0.980934818733037
74,survived,0.0190651963467139,0.980934803653286
76,died,0.585167825477962,0.414832174522038
77,survived,0.108019793058564,0.891980206941436
78,died,0.831886295264175,0.168113704735825
79,survived,0.108019793058564,0.891980206941436
80,survived,0.0193729480891255,0.980627051910875
82,died,0.897847570735515,0.102152429264485
83,survived,0.108019793058564,0.891980206941436
84,survived,0.108019793058564,0.891980206941436
85,died,0.585167027282938,0.414832972717062
86,survived,0.0190663151014685,0.980933684898531
87,died,0.585303148516213,0.414696851483787
88,died,0.585167027282938,0.414832972717062
89,survived,0.0373025654181892,0.962697434581811
90,died,0.585167027282938,0.414832972717062
91,survived,0.108019793058564,0.891980206941436
92,died,0.585167027282938,0.414832972717062
93,survived,0.0190651812669625,0.980934818733037
94,died,0.897847570735515,0.102152429264485
95,survived,0,1
96,survived,0.108019793058564,0.891980206941436
97,died,0.585167027282938,0.414832972717062
98,survived,0.108019793058564,0.891980206941436
99,survived,0.0957223749743308,0.904277625025669
100,survived,0.0957223749743308,0.904277625025669
101,died,0.585167027282938,0.414832972717062
102,died,0.585167027282938,0.414832972717062
