,Predicted_Adjusted,AuditLowriskProbabilit,AuditHighriskProbability
1,0,0.98,0.02
2,0,1,0
3,0,1,0
4,1,0.16,0.84
5,1,0.08,0.92
6,0,0.98,0.02
7,1,0.02,0.98
8,0,0.92,0.08
9,0,1,0
10,0,1,0
11,0,1,0
12,0,0.98,0.02
13,0,1,0
14,0,1,0
15,1,0.04,0.96
16,0,1,0
17,0,1,0
18,0,1,0
19,0,0.88,0.12
20,0,0.94,0.06
21,0,1,0
22,0,1,0
23,0,1,0
24,0,1,0
25,0,1,0
26,0,1,0
27,0,1,0
28,0,0.78,0.22
29,1,0.38,0.62
30,0,1,0
31,0,1,0
32,0,0.78,0.22
33,0,1,0
34,0,1,0
35,0,1,0
36,0,0.98,0.02
37,0,0.98,0.02
38,0,0.98,0.02
39,0,0.96,0.04
40,0,1,0
41,1,0.02,0.98
42,0,0.92,0.08
43,0,0.98,0.02
44,0,1,0
45,0,0.96,0.04
46,1,0.1,0.9
47,0,1,0
48,1,0,1
49,0,1,0
50,1,0.2,0.8
51,0,1,0
52,1,0.04,0.96
53,0,0.98,0.02
54,0,1,0
55,0,1,0
56,0,0.98,0.02
57,0,1,0
58,0,1,0
59,0,1,0
60,0,0.98,0.02
61,0,1,0
62,0,0.78,0.22
63,0,1,0
64,0,0.98,0.02
65,0,0.98,0.02
66,0,1,0
67,1,0.04,0.96
68,0,1,0
69,0,1,0
70,0,1,0
71,0,1,0
72,0,0.98,0.02
73,0,1,0
74,0,1,0
75,1,0.02,0.98
76,0,1,0
77,0,1,0
78,1,0,1
79,0,1,0
80,0,1,0
81,0,0.96,0.04
82,0,1,0
83,0,1,0
84,1,0.02,0.98
85,0,1,0
86,0,0.98,0.02
87,0,1,0
88,0,1,0
89,0,1,0
90,0,0.98,0.02
91,1,0.1,0.9
92,0,0.98,0.02
93,0,1,0
94,1,0.02,0.98
95,1,0.28,0.72
96,0,0.88,0.12
97,0,1,0
98,0,1,0
99,1,0.14,0.86
100,0,1,0
101,0,1,0
102,0,1,0
103,1,0.06,0.94
104,0,0.98,0.02
105,0,0.94,0.06
106,0,0.94,0.06
107,0,0.98,0.02
108,0,1,0
109,0,1,0
110,0,0.98,0.02
111,0,1,0
112,0,1,0
113,1,0.04,0.96
114,0,1,0
115,0,1,0
116,0,0.72,0.28
117,0,1,0
118,0,1,0
119,1,0.08,0.92
120,0,0.94,0.06
121,0,1,0
122,0,1,0
123,0,0.94,0.06
124,0,1,0
125,1,0.06,0.94
126,0,1,0
127,0,1,0
128,1,0.1,0.9
129,0,1,0
130,0,1,0
131,0,1,0
132,0,0.96,0.04
133,1,0.02,0.98
134,0,0.98,0.02
135,0,0.84,0.16
136,0,1,0
137,0,1,0
138,0,1,0
139,0,1,0
140,0,1,0
141,0,1,0
142,0,1,0
143,0,1,0
145,0,1,0
146,0,0.98,0.02
147,1,0.08,0.92
148,0,1,0
149,0,1,0
150,1,0.08,0.92
151,0,0.98,0.02
152,1,0,1
153,0,1,0
154,0,1,0
155,0,1,0
156,1,0.1,0.9
157,0,0.98,0.02
158,0,0.92,0.08
159,1,0.18,0.82
160,0,1,0
161,0,1,0
162,0,0.88,0.12
163,0,1,0
164,0,0.92,0.08
165,0,1,0
166,1,0,1
167,0,1,0
168,0,1,0
169,1,0.18,0.82
170,0,1,0
171,0,1,0
172,0,1,0
173,0,1,0
174,0,1,0
175,0,1,0
176,0,0.98,0.02
177,0,1,0
178,0,0.96,0.04
179,1,0,1
180,1,0.26,0.74
181,0,1,0
182,0,1,0
183,0,1,0
184,0,0.98,0.02
185,0,1,0
186,0,1,0
187,0,1,0
188,0,1,0
189,1,0.02,0.98
190,0,1,0
191,0,1,0
192,0,1,0
193,0,1,0
194,0,1,0
195,0,1,0
196,0,0.98,0.02
197,0,1,0
198,0,0.7,0.3
199,0,1,0
200,0,1,0
201,0,0.96,0.04
202,0,0.98,0.02
203,0,0.9,0.1
204,0,1,0
205,0,0.94,0.06
206,0,1,0
207,1,0,1
208,0,0.98,0.02
209,0,1,0
210,1,0.02,0.98
211,0,1,0
212,0,1,0
213,0,1,0
214,0,1,0
215,1,0.12,0.88
216,0,1,0
217,0,1,0
218,0,1,0
219,0,1,0
220,0,0.98,0.02
221,0,0.98,0.02
222,0,1,0
223,0,1,0
224,0,1,0
225,0,0.98,0.02
226,0,1,0
227,0,0.98,0.02
228,0,0.96,0.04
229,0,1,0
230,0,1,0
231,0,0.96,0.04
232,0,0.96,0.04
233,0,1,0
234,0,0.98,0.02
235,0,1,0
236,0,0.98,0.02
237,1,0.18,0.82
238,1,0,1
239,0,1,0
240,0,1,0
241,1,0.2,0.8
242,0,1,0
243,0,1,0
244,0,0.88,0.12
245,1,0.1,0.9
246,1,0.06,0.94
247,0,0.98,0.02
248,0,1,0
249,1,0,1
250,0,0.98,0.02
251,0,0.9,0.1
252,0,1,0
253,0,0.98,0.02
254,0,1,0
255,0,1,0
256,1,0.16,0.84
257,0,1,0
258,0,1,0
259,0,0.96,0.04
260,0,1,0
261,1,0.22,0.78
262,0,1,0
263,0,0.94,0.06
264,0,1,0
265,0,1,0
266,0,0.96,0.04
267,0,0.98,0.02
268,0,0.96,0.04
269,0,1,0
270,0,1,0
271,1,0.14,0.86
272,0,0.94,0.06
273,0,0.98,0.02
274,0,0.98,0.02
275,0,0.92,0.08
277,1,0.12,0.88
278,1,0.18,0.82
279,0,1,0
280,1,0,1
281,0,0.88,0.12
282,1,0.28,0.72
283,1,0,1
284,0,1,0
285,0,1,0
286,0,1,0
287,0,1,0
288,0,0.94,0.06
289,0,1,0
290,0,1,0
291,0,1,0
292,0,1,0
293,1,0.06,0.94
294,0,1,0
295,0,1,0
296,0,0.98,0.02
297,0,1,0
298,0,1,0
299,1,0.14,0.86
300,0,1,0
301,0,1,0
302,0,1,0
303,1,0.08,0.92
304,0,1,0
305,0,1,0
306,1,0,1
307,0,0.98,0.02
308,0,1,0
309,0,1,0
310,0,1,0
311,0,1,0
312,0,1,0
313,1,0,1
314,0,0.92,0.08
315,0,1,0
316,0,1,0
317,0,1,0
318,0,0.98,0.02
319,0,1,0
320,0,0.88,0.12
321,0,1,0
322,1,0.04,0.96
323,0,0.96,0.04
324,0,1,0
325,0,1,0
326,1,0.06,0.94
327,0,0.98,0.02
328,0,1,0
329,0,1,0
330,0,1,0
331,0,1,0
332,1,0.02,0.98
333,0,1,0
334,0,1,0
335,0,0.96,0.04
336,0,1,0
337,0,0.94,0.06
338,0,0.98,0.02
339,0,0.88,0.12
340,0,1,0
341,1,0.02,0.98
342,0,1,0
343,1,0.04,0.96
344,0,1,0
345,0,1,0
346,0,1,0
347,0,1,0
348,0,1,0
349,0,1,0
350,0,1,0
351,0,0.96,0.04
352,0,1,0
353,0,1,0
354,0,1,0
355,0,1,0
356,0,1,0
357,0,0.98,0.02
358,0,1,0
359,0,1,0
360,0,1,0
361,0,1,0
362,0,0.96,0.04
363,0,1,0
364,0,1,0
365,0,1,0
366,0,1,0
367,0,0.86,0.14
368,0,1,0
369,0,0.74,0.26
370,0,0.78,0.22
371,0,1,0
373,1,0.06,0.94
374,0,1,0
375,0,0.94,0.06
376,0,1,0
377,0,1,0
378,0,1,0
379,0,1,0
380,0,1,0
381,0,0.98,0.02
382,0,1,0
383,0,1,0
384,0,1,0
385,0,0.9,0.1
386,1,0,1
387,0,1,0
388,0,0.94,0.06
389,0,0.92,0.08
390,0,1,0
391,0,1,0
392,0,0.76,0.24
393,0,1,0
395,0,1,0
396,1,0,1
397,0,0.98,0.02
398,0,1,0
399,0,1,0
400,0,1,0
401,0,1,0
402,0,0.68,0.32
403,0,0.98,0.02
404,0,1,0
405,0,1,0
406,0,1,0
407,0,1,0
408,0,0.98,0.02
409,0,0.98,0.02
410,0,0.98,0.02
411,0,0.94,0.06
412,1,0.12,0.88
413,0,0.9,0.1
414,0,1,0
415,0,0.96,0.04
416,0,0.96,0.04
417,0,1,0
